#!/bin/bash 
#SBATCH -n 16 #Request 16 tasks (cores)
#SBATCH -N 4 #Request 4 nodes
#SBATCH -t 0-18:00 #Request runtime of 18 hours
#SBATCH -C centos7 #Request only Centos7 nodes
#SBATCH -p sched_mit_hill #Run on sched_engaging_default partition
#SBATCH --mem-per-cpu=4000 #Request 4G of memory per CPU
#SBATCH -o output_%j.txt #redirect output to output_JOBID.txt
#SBATCH -e error_%j.txt #redirect errors to error_JOBID.txt
echo $PATH
echo "hi"
module add python/3.9.4
alias python='/usr/bin/python3.9.4'
python3 – version 
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
python3  ../../../../../../../spark-autotuner/training_data/tpch_training_deterministic.py main_det 500
